timestamp,economy,pillar,section_name,question_number,answer,reasoning,confidence,source_1_title,source_1_url,source_2_title,source_2_url
2025-11-04T18:40:18.508445+00:00,Norway,Legal_Frameworks,Childcare,4.2.1.a,Yes,"Norwegian law provides financial support: universal child benefit (barnetrygd) and a cash-for-care allowance (kontantstøtte) for parents who do not use full-time public childcare, plus other supplements/subsidies. ",0.9,Child benefit (barnetrygd) – NAV,https://www.nav.no/barnetrygd/en,Cash-for-care benefit (kontantstøtte) – NAV,https://www.nav.no/kontantstotte/en
2025-11-04T18:40:25.827302+00:00,Norway,Legal_Frameworks,Childcare,4.2.1.b,Yes,Norwegian tax law provides a parental deduction (foreldrefradrag) allowing deductions for documented childcare/pass expenses for children (generally up to age 11).,0.9,Kostnader til barnepass (foreldrefradrag) - Skatteetaten,https://www.skatteetaten.no/person/skatt/hjelp-til-riktig-skatt/familie-og-helse/barn/foreldrefradrag/,Informasjon for foreldre - Skatteetaten (fradrag for barnepassutgifter),https://www.skatteetaten.no/person/skatt/hjelp-til-riktig-skatt/familie-og-helse/barn/betalt-barnepass/informasjon-for-foreldre/
2025-11-04T18:40:35.148129+00:00,Norway,Legal_Frameworks,Childcare,4.2.2.b,Yes,"Norwegian law provides tax deductions/exemptions for private family day-care and childminders (standard deductions, expense allowances) and allows deductions for childcare expenses reported by centres.",0.9,Family day care centres and tax - Norwegian Tax Administration,https://www.skatteetaten.no/en/business-and-organisation/reporting-and-industries/industries-special-regulations/family-day-care-centres-and-tax/,Childcare – Expense allowance / Parental allowance - Norwegian Tax Administration,https://www.skatteetaten.no/en/person/taxes/get-the-taxes-right/family-and-health/children/
2025-11-04T18:40:45.897599+00:00,Norway,Legal_Frameworks,Childcare,4.3.1.a,Yes,The Kindergarten Act and national regulations set minimum staffing: at least one staff per three children under age three (0–2) in licensed kindergartens. Municipal dispensations limited. ,0.9,Act relating to kindergartens (Kindergarten Act) — Lovdata,https://lovdata.no/dokument/NLE/lov/2005-06-17-64/KAPITTEL_4#%C2%A719,Status for bemanningsnorm og pedagognorm i barnehagene — Utdanningsdirektoratet (Udir),https://www.udir.no/tall-og-forskning/publikasjoner/utdanningsspeilet/utdanningsspeilet-2022/barnehage/status-for-bemanningsnorm-og-pedagognorm-i-barnehagene/
2025-11-04T18:39:28.418498+00:00,Norway,Legal_Frameworks,Parenthood,3.1.1,,Mother must take the last 3 weeks before birth and the first 6 weeks after birth (9 calendar weeks = 63 days) as maternity leave reserved for the mother in Norway.,0.6,Paid and unpaid leave - Altinn (Norway),https://info.altinn.no/en/start-and-run-business/working-conditions/print-leave-of-absence-and-holidays/paid-and-unpaid-leave/,Parental leave in Norway? What you should know - Tekna,https://www.tekna.no/en/salary-and-negotiations/employment-law/parental-leave-in-norway--what-you-should-know/
2025-11-04T18:39:50.370477+00:00,Norway,Legal_Frameworks,Parenthood,3.3.1,,Fedrekvote (paternity quota) is 15 weeks reserved for the father when parents choose 100% coverage: 15 weeks × 7 days = 105 calendar days.,0.9,Folketrygdloven §14-12 — Lovdata,https://lovdata.no/lov/1997-02-28-19/%C2%A714-12,Fedrekvote (description and weeks/days) — NAV,https://www.nav.no/no/nav-og-samfunn/statistikk/familie-statistikk/relatert-informasjon/om-statistikken-foreldrepenger-ved-fodsel/4.begreper-kjennemerker-og-grupperinger
2025-11-04T18:40:02.961061+00:00,Norway,Legal_Frameworks,Parenthood,3.3.2,,Norway’s non-transferable father’s quota (fedrekvote) is 15 weeks (15×7=105 calendar days) for parents choosing 100% compensation; 80% option gives 19 weeks (95 days).,0.9,Fedrekvoten (NAV article),https://arbeidogvelferd.nav.no/article/2022/06/Fedre-mer-forn%C3%B8yd-enn-m%C3%B8dre-%E2%80%93-syn-p%C3%A5-og-bruk-av-foreldrepengeordningen,How many fathers take paternity leave? (Statistics Norway),https://www.ssb.no/en/befolkning/likestilling/statistikk/indikatorer-for-kjonnslikestilling-i-kommunene/Articles%20for%20Indicators%20for%20gender%20equality%20in%20municipalities/how-many-fathers-take-paternity-leave
2025-11-04T18:40:11.348635+00:00,Norway,Legal_Frameworks,Parenthood,3.4,Yes,Norwegian Working Environment Act prohibits dismissal on grounds of pregnancy and protects employees during pregnancy and for specified parental-leave periods unless employer proves highly probable other grounds.,0.9,Working Environment Act §15-9 — Protection against dismissal during pregnancy or following the birth or adoption of a child (Arbeidstilsynet),https://prod.arbeidstilsynet.no/en/laws-and-regulations/laws/the-working-environment-act/17/section15-9/,"Act relating to the working environment, working hours and employment protection (Working Environment Act) — Section 15-9 (Lovdata)",https://lovdata.no/dokument/NLE/lov/2005-06-17-62/%C2%A715-9
2025-11-04T18:38:17.795715+00:00,Norway,Legal_Frameworks,Pay,2.1,Yes,"Norway’s Equality and Anti-Discrimination Act §34 obliges employers to provide equal pay for the same work or work of equal value, with objective criteria (competence, responsibility, effort, working conditions) defining equal value.",0.9,Equality and Anti-Discrimination Act §34 (Lovdata),https://lovdata.no/dokument/NLE/lov/2017-06-16-51/%C2%A734,Guidance on pay mapping and equal pay (NHO/arbinn),https://arbinn.nho.no/arbeidsliv/diskriminering/likelonnskartlegging-verktoy-steg-for-steg/
2025-11-04T18:38:25.197435+00:00,Norway,Legal_Frameworks,Pay,2.2.2,No,"Norwegian law does not permit general restrictions/prohibitions on women working at night; night-work rules apply by health/safety and special protections (e.g., pregnancy), not gender-based bans.",0.9,Working Environment Act (Arbeidsmiljøloven) — Lovdata,https://lovdata.no/dokument/NL/lov/2005-06-17-62,Night work — Norwegian Labour Inspection Authority (Arbeidstilsynet),https://www.arbeidstilsynet.no/en/working-conditions/work-time/night-work/
2025-11-04T18:38:41.169612+00:00,Norway,Legal_Frameworks,Pay,2.3,Yes,"Norwegian law prohibits gender discrimination; women may work in the same dangerous jobs as men, subject to workplace safety rules and special protections for pregnant or breastfeeding women and other vulnerable groups.",0.9,Working Environment Act (English) - Norwegian Labour Inspection Authority,https://www.arbeidstilsynet.no/en/laws-and-regulations/laws/the-working-environment-act/,Act relating to equality and a prohibition against discrimination (Equality and Anti-Discrimination Act) - Lovdata,https://lovdata.no/dokument/NLE/lov/2017-06-16-51
2025-11-04T18:38:58.616567+00:00,Norway,Legal_Frameworks,Pay,2.4.8,No,Norwegian law prohibits discrimination by sex across all sectors (Equality and Anti-Discrimination Act §6); public authorities may not lawfully restrict or prohibit women from working in particular economic sectors.,0.9,Act relating to equality and a prohibition against discrimination (Equality and Anti-Discrimination Act) - Lovdata,https://lovdata.no/dokument/NLE/lov/2017-06-16-51/%C2%A76,The Constitution of the Kingdom of Norway - Lovdata (human rights and state obligations),https://lovdata.no/dokument/NLE/lov/1814-05-17
2025-11-04T18:41:03.480405+00:00,Norway,Legal_Frameworks,Pension,5.1.1,,Norway's traditional full pension/guarantee pension is payable at age 67; alderspensjon historically taken at 67 (though reforms introduce a rising 'normert' pension age for younger cohorts).,0.7,Alderspensjon – NAV (overview),https://www.nav.no/satser/nn,Et mer sosialt og rettferdig pensjonssystem – regjeringen.no (information on pension age and reforms),https://www.regjeringen.no/no/aktuelt/et-mer-sosialt-og-rettferdig-pensjonssystem/id3018933/
2025-11-04T18:41:15.963287+00:00,Norway,Legal_Frameworks,Pension,5.1.2,,Norway's statutory/ordinary pensionable age for full old‑age pension is 67 years (flexible early draw possible from 62 with actuarial reductions).,0.9,The ordinary pensionable age in Norway (Consolidated report / Council of Europe),https://rm.coe.int/norway-consolidated-report-code-art74-2021/1680a5118c,Social Security Programs Throughout the World: Norway (SSA) – Old‑age pension age 67,https://www.ssa.gov/policy/docs/progdesc/ssptw/2018-2019/europe/norway.html
2025-11-04T18:41:48.617665+00:00,Norway,Legal_Frameworks,Pension,5.2.1,,"Norway’s Working Environment Act sets the general upper age limit at 72 years, when an employer may end employment due to age (applies regardless of gender).",0.9,Arbeidsmiljøloven § 15-13 a — Opphør av arbeidsforhold grunnet alder (Lovdata),https://lovdata.no/nav/lov/2005-06-17-62/%C2%A715-13a,"Lov om arbeidsmiljø, arbeidstid og stillingsvern mv. (arbeidsmiljøloven) — Lovdata",https://lovdata.no/dokument/NL/lov/2005-06-17-62/a
2025-11-04T18:41:57.001797+00:00,Norway,Legal_Frameworks,Pension,5.2.2,,"Under Norway's Working Environment Act, employment may be terminated on account of age at 72 (lower limits allowed only for safety/health or down to 70 in certain cases).",0.9,Working Environment Act — Section 15-13 a (Termination of employment on account of age) — Arbeidstilsynet,https://www.arbeidstilsynet.no/en/laws-and-regulations/laws/the-working-environment-act/17/section15-1/,Act relating to the working environment (Working Environment Act) — Lovdata — Section 15-13 a,https://lovdata.no/dokument/NLE/lov/2005-06-17-62/%2A
2025-11-04T18:42:07.398932+00:00,Norway,Legal_Frameworks,Pension,5.3,Yes,"Norway awards pension accruals for periods caring for young children (automatic if receiving child benefit for children under six), credited as pension rights equivalent to a specified income level (G).",0.9,Accumulation of pension rights for care work - NAV,https://www.nav.no/en/home/benefits-and-services/relatert-informasjon/accumulation-of-pension-rights-for-care-work,Child benefit (barnetrygd) - NAV,https://www.nav.no/barnetrygd/en
2025-11-04T18:42:18.040137+00:00,Norway,Legal_Frameworks,Procurement,6.1,Yes,"Norwegian law requires public authorities to carry out active, targeted gender equality efforts (Gender Equality Act §12) and procurement rules mandate promotion of human rights/social criteria in purchasing, enabling gender-responsive criteria in public procurement.",0.6,The Act relating to Gender Equality (English summary) - regjeringen.no,https://www.regjeringen.no/en/dokumenter/the-act-relating-to-gender-equality-the-/id454568/,Public Procurement and Human Rights - anskaffelser.no (guidance on socially responsible procurement),https://anskaffelser.no/en/english/public-procurement-and-human-rights
2025-11-04T19:45:43.431380+00:00,Norway,Legal_Frameworks,Work,1.1.1,No,"Norwegian law does not explicitly prohibit recruitment discrimination based on marital status; employers may ask about sivilstatus though questions about family planning (pregnancy, adoption) are prohibited. ",0.6,Spørsmål om familieplanlegging på jobbintervju – Likestillings- og diskrimineringsombudet (LDO),https://ldo.no/diskrimineringssituasjoner/sporsmal-om-familieplanlegging-pa-jobbintervju-graviditet-eller-foreldrepermisjon/,Prop. 81 L (2016–2017) – Lov om likestilling og forbud mot diskriminering (forarbeid) – Regjeringen.no,https://www.regjeringen.no/no/dokumenter/prop.-81-l-20162017/id2547420/
2025-11-04T18:37:26.505157+00:00,Norway,Legal_Frameworks,Work,1.1.3,Yes,"The Working Environment Act explicitly prohibits direct and indirect discrimination based on age, including in recruitment and all aspects of employment (advertising, selection, terms and conditions).",0.9,"Working Environment Act, Chapter 13 §13-1 — Lovdata (Protection against discrimination)",https://lovdata.no/dokument/NLE/lov/2005-06-17-62/%C2%A713-1,"Working Environment Act — Norwegian Labour Inspection Authority (overview of Section 13, scope covering recruitment)",https://www.arbeidstilsynet.no/en/laws-and-regulations/laws/the-working-environment-act/17/section15-16/
2025-11-04T18:37:38.661663+00:00,Norway,Legal_Frameworks,Work,1.3.1,Yes,Norwegian Working Environment Act (§10-2(3)) grants employees the right to flexible working hours if it can be implemented without substantial inconvenience to the employer.,1.0,Arbeidsmiljøloven § 10-2 (Lovdata),https://lovdata.no/dokument/LTI/lov/2005-06-17-62/KAPITTEL_10#%C2%A7%2010-2,Fleksibel arbeidstid — Arbeidstilsynet,https://www.arbeidstilsynet.no/arbeidstid-og-organisering/arbeidstid/fleksibel-arbeidstid/
2025-11-04T18:38:02.307308+00:00,Norway,Legal_Frameworks,Work,1.3.2,No,"Norwegian law requires employer and employee agreement for home-office; workers generally cannot unilaterally demand permanent remote work. Rules regulate obligations when home work applies, but not a statutory right to request and obtain it.",0.9,Hjemmekontor – Arbeidstilsynet (Norwegian Labour Inspection Authority),https://www.arbeidstilsynet.no/lonn-og-ansettelse/ansettelse/heimekontor/,Hjemmekontor - hva må du som arbeidsgiver tenke på? – Altinn,https://info.altinn.no/starte-og-drive/arbeidsforhold/ansettelse/hjemmekontor---hva-ma-du-som-arbeidsgiver-tenke-pa/
2025-11-04T18:42:59.796937+00:00,Norway,Policy_Instruments,Childcare,4.1,Yes,Norway publishes public data on barnehager (kindergartens) via Statistics Norway and the Directorate for Education; public datasets and municipal lists are available and aggregated by services like Barnehagelisten.,0.8,Barnehager – Statistisk sentralbyrå (SSB),https://www.ssb.no/utdanning/barnehager/statistikk/barnehager,Private barnehager – Utdanningsdirektoratet (official guidance),https://www.udir.no/utdanningslopet/private-barnehager/
2025-11-04T18:42:38.625566+00:00,Norway,Policy_Instruments,Parenthood,3.3,Yes,"Statistics Norway publishes anonymized, sex-disaggregated time‑use and unpaid care work statistics (StatBank tables and surveys) showing women’s and men’s time on unpaid care tasks.",0.9,"Time spent on different activities an average day, by sex and age (StatBank table 14320)",https://www.ssb.no/en/statbank/table/14320/,"Unpaid welfare work, Survey on living conditions (Statistics Norway)",https://www.ssb.no/en/helse/statistikker/omsarb/hvert-3-aar
2025-11-04T18:42:27.808953+00:00,Norway,Policy_Instruments,Work,2.2.2,Yes,"Norway enforces equal pay via the Equality and Anti-Discrimination Ombud and the Anti-Discrimination Tribunal, with powers to investigate, order corrective measures, impose fines for non-compliance, and permit court actions and compensation claims.",0.9,Act relating to equality and a prohibition against discrimination (Equality and Anti-Discrimination Act) - Chapter 6 (Lovdata),https://lovdata.no/dokument/NLE/lov/2017-06-16-51/KAPITTEL_6,Gender equality — The Government (regjeringen.no),https://www.regjeringen.no/en/topics/equality-and-diversity/likestilling-og-inkludering/gender-equality/id670481/
